Song,Song Id,Artist,Streams,Week,Region
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"51,095,759",2017-01-06,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"51,021,927",2017-01-13,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"51,124,648",2017-01-20,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"52,796,064",2017-01-27,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"53,551,099",2017-02-03,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"53,604,545",2017-02-10,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"53,050,188",2017-02-17,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"51,475,833",2017-02-24,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"64,275,251",2017-03-03,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"57,006,531",2017-03-10,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"51,372,566",2017-03-17,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"48,548,944",2017-03-24,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"44,933,266",2017-03-31,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"42,773,326",2017-04-07,Global
HUMBLE.,7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,"41,372,895",2017-04-14,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","43,222,758",2017-04-21,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","48,406,923",2017-04-28,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","50,575,073",2017-05-05,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","52,708,398",2017-05-12,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","54,848,635",2017-05-19,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","51,033,858",2017-05-26,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","50,180,612",2017-06-02,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","48,663,312",2017-06-09,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","47,412,236",2017-06-16,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","44,044,159",2017-06-23,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","41,954,303",2017-06-30,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","40,160,782",2017-07-07,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","37,572,118",2017-07-14,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","33,868,177",2017-07-21,Global
Mi Gente,2rb5MvYT7ZIxbKW5hfcHx8,"J Balvin, Willy William","31,742,250",2017-07-28,Global
Mi Gente,2rb5MvYT7ZIxbKW5hfcHx8,"J Balvin, Willy William","32,361,062",2017-08-04,Global
Mi Gente,2rb5MvYT7ZIxbKW5hfcHx8,"J Balvin, Willy William","32,309,813",2017-08-11,Global
Mi Gente,2rb5MvYT7ZIxbKW5hfcHx8,"J Balvin, Willy William","32,010,050",2017-08-18,Global
Look What You Made Me Do,6uFsE1JgZ20EXyU0JQZbUR,Taylor Swift,"44,480,002",2017-08-25,Global
Look What You Made Me Do,6uFsE1JgZ20EXyU0JQZbUR,Taylor Swift,"35,206,453",2017-09-01,Global
Too Good At Goodbyes - Edit,0mel2N9Ws9r4yLQn5QE21Y,Sam Smith,"30,706,135",2017-09-08,Global
rockstar,1OmcAT5Y8eg5bUPv9qJT4R,"Post Malone, 21 Savage","35,821,535",2017-09-15,Global
rockstar,1OmcAT5Y8eg5bUPv9qJT4R,"Post Malone, 21 Savage","46,918,992",2017-09-22,Global
rockstar,1OmcAT5Y8eg5bUPv9qJT4R,"Post Malone, 21 Savage","46,473,893",2017-09-29,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","45,176,611",2017-10-06,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","46,995,997",2017-10-13,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","45,887,403",2017-10-20,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","42,953,918",2017-10-27,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","40,508,703",2017-11-03,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","39,007,291",2017-11-10,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","38,095,538",2017-11-17,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","36,803,492",2017-11-24,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","35,751,279",2017-12-01,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","33,496,703",2017-12-08,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","32,598,777",2017-12-15,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","29,659,184",2017-12-22,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","30,769,464",2017-12-29,Global
rockstar,7wGoVu4Dady5GV0Sv4UIsx,"Post Malone, 21 Savage","29,389,063",2018-01-05,Global
Havana (feat. Young Thug),1rfofaqEpACxVEHIZBJe6W,Camila Cabello,"30,948,101",2018-01-12,Global
God's Plan,2XW4DbS6NddZxRPm5rMCeY,Drake,"45,168,581",2018-01-19,Global
God's Plan,2XW4DbS6NddZxRPm5rMCeY,Drake,"54,061,893",2018-01-26,Global
God's Plan,2XW4DbS6NddZxRPm5rMCeY,Drake,"49,086,805",2018-02-02,Global
God's Plan,2XW4DbS6NddZxRPm5rMCeY,Drake,"45,893,551",2018-02-09,Global
God's Plan,2XW4DbS6NddZxRPm5rMCeY,Drake,"53,416,337",2018-02-16,Global
God's Plan,2XW4DbS6NddZxRPm5rMCeY,Drake,"54,891,573",2018-02-23,Global
God's Plan,2XW4DbS6NddZxRPm5rMCeY,Drake,"51,378,259",2018-03-02,Global
God's Plan,2XW4DbS6NddZxRPm5rMCeY,Drake,"47,148,714",2018-03-09,Global
God's Plan,2XW4DbS6NddZxRPm5rMCeY,Drake,"44,495,999",2018-03-16,Global
God's Plan,2XW4DbS6NddZxRPm5rMCeY,Drake,"42,879,151",2018-03-23,Global
Call Out My Name,1gm616Plq4ScqNi7TVkZ5N,The Weeknd,"40,628,023",2018-03-30,Global
God's Plan,2XW4DbS6NddZxRPm5rMCeY,Drake,"37,501,829",2018-04-06,Global
Nice For What,1cTZMwcBJT0Ka3UJPXOeeN,Drake,"41,781,391",2018-04-13,Global
Nice For What,1cTZMwcBJT0Ka3UJPXOeeN,Drake,"39,556,156",2018-04-20,Global
Better Now,7dt6x5M1jzdTEt8oCbisTK,Post Malone,"40,788,286",2018-04-27,Global
Better Now,7dt6x5M1jzdTEt8oCbisTK,Post Malone,"35,690,686",2018-05-04,Global
This Is America,0b9oOr2ZgvyQu88wzixux9,Childish Gambino,"34,989,790",2018-05-11,Global
Better Now,7dt6x5M1jzdTEt8oCbisTK,Post Malone,"30,755,342",2018-05-18,Global
Better Now,7dt6x5M1jzdTEt8oCbisTK,Post Malone,"29,702,255",2018-05-25,Global
Better Now,7dt6x5M1jzdTEt8oCbisTK,Post Malone,"29,726,175",2018-06-01,Global
Better Now,7dt6x5M1jzdTEt8oCbisTK,Post Malone,"31,141,447",2018-06-08,Global
SAD!,3ee8Jmje8o58CHK66QrVC2,XXXTENTACION,"33,620,835",2018-06-15,Global
SAD!,3ee8Jmje8o58CHK66QrVC2,XXXTENTACION,"38,010,231",2018-06-22,Global
Nonstop,2Vx8E3K5icPZR7OCklWBXX,Drake,"43,697,135",2018-06-29,Global
In My Feelings,0bAkKNCQfWkexHFn7fIKns,Drake,"43,950,715",2018-07-06,Global
In My Feelings,0bAkKNCQfWkexHFn7fIKns,Drake,"67,499,798",2018-07-13,Global
In My Feelings,2G7V7zsVDxg1yRsu7Ew9RJ,Drake,"65,825,491",2018-07-20,Global
In My Feelings,2G7V7zsVDxg1yRsu7Ew9RJ,Drake,"60,285,459",2018-07-27,Global
In My Feelings,2G7V7zsVDxg1yRsu7Ew9RJ,Drake,"53,952,698",2018-08-03,Global
In My Feelings,2G7V7zsVDxg1yRsu7Ew9RJ,Drake,"45,745,903",2018-08-10,Global
In My Feelings,2G7V7zsVDxg1yRsu7Ew9RJ,Drake,"39,419,339",2018-08-17,Global
In My Feelings,2G7V7zsVDxg1yRsu7Ew9RJ,Drake,"35,138,164",2018-08-24,Global
Lucky You (feat. Joyner Lucas),60SdxE8apGAxMiRrpbmLY0,Eminem,"34,874,403",2018-08-31,Global
I Love It (& Lil Pump),4S8d14HvHb70ImctNgVzQQ,Kanye West,"28,516,766",2018-09-07,Global
I Love It (& Lil Pump),4S8d14HvHb70ImctNgVzQQ,Kanye West,"36,147,990",2018-09-14,Global
I Love It (& Lil Pump),4S8d14HvHb70ImctNgVzQQ,Kanye West,"33,921,412",2018-09-21,Global
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",4w8niZpiMy6qz1mntFA5uM,DJ Snake,"29,542,152",2018-09-28,Global
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",4w8niZpiMy6qz1mntFA5uM,DJ Snake,"33,141,182",2018-10-05,Global
MIA (feat. Drake),116H0KvKr2Zl4RPuVBruDO,Bad Bunny,"39,639,615",2018-10-12,Global
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",4w8niZpiMy6qz1mntFA5uM,DJ Snake,"40,096,470",2018-10-19,Global
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",4w8niZpiMy6qz1mntFA5uM,DJ Snake,"40,931,264",2018-10-26,Global
"thank u, next",2rPE9A1vEgShuZxxzR2tZH,Ariana Grande,"47,098,337",2018-11-02,Global
"thank u, next",2rPE9A1vEgShuZxxzR2tZH,Ariana Grande,"59,975,503",2018-11-09,Global
"thank u, next",2rPE9A1vEgShuZxxzR2tZH,Ariana Grande,"45,530,537",2018-11-16,Global
"thank u, next",2rPE9A1vEgShuZxxzR2tZH,Ariana Grande,"39,493,862",2018-11-23,Global
"thank u, next",2rPE9A1vEgShuZxxzR2tZH,Ariana Grande,"50,459,484",2018-11-30,Global
"thank u, next",2rPE9A1vEgShuZxxzR2tZH,Ariana Grande,"41,560,176",2018-12-07,Global
"thank u, next",2rPE9A1vEgShuZxxzR2tZH,Ariana Grande,"37,940,606",2018-12-14,Global
All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,Mariah Carey,"39,567,108",2018-12-21,Global
"thank u, next",2rPE9A1vEgShuZxxzR2tZH,Ariana Grande,"31,187,542",2018-12-28,Global
Sunflower - Spider-Man: Into the Spider-Verse,3KkXRkHbMCARz0aVfEt68P,"Post Malone, Swae Lee","32,548,077",2019-01-04,Global
Sunflower - Spider-Man: Into the Spider-Verse,3KkXRkHbMCARz0aVfEt68P,"Post Malone, Swae Lee","34,579,416",2019-01-11,Global
7 rings,14msK75pk3pA33pzPVNtBF,Ariana Grande,"71,467,874",2019-01-18,Global
7 rings,14msK75pk3pA33pzPVNtBF,Ariana Grande,"59,324,475",2019-01-25,Global
7 rings,14msK75pk3pA33pzPVNtBF,Ariana Grande,"54,381,365",2019-02-01,Global
7 rings,6ocbgoVGwYJhOv1GgI9NsF,Ariana Grande,"63,197,614",2019-02-08,Global
7 rings,6ocbgoVGwYJhOv1GgI9NsF,Ariana Grande,"49,400,206",2019-02-15,Global
7 rings,6ocbgoVGwYJhOv1GgI9NsF,Ariana Grande,"43,103,015",2019-02-22,Global
7 rings,6ocbgoVGwYJhOv1GgI9NsF,Ariana Grande,"38,174,455",2019-03-01,Global
7 rings,6ocbgoVGwYJhOv1GgI9NsF,Ariana Grande,"35,348,576",2019-03-08,Global
7 rings,6ocbgoVGwYJhOv1GgI9NsF,Ariana Grande,"33,140,804",2019-03-15,Global
7 rings,6ocbgoVGwYJhOv1GgI9NsF,Ariana Grande,"31,265,664",2019-03-22,Global
bad guy,2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,"50,342,324",2019-03-29,Global
bad guy,2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,"44,148,365",2019-04-05,Global
bad guy,2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,"43,659,589",2019-04-12,Global
bad guy,2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,"40,259,374",2019-04-19,Global
bad guy,2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,"39,122,056",2019-04-26,Global
bad guy,2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,"38,276,163",2019-05-03,Global
I Don't Care (with Justin Bieber),3HVWdVOQ0ZA45FuZGSfvns,Ed Sheeran,"58,370,367",2019-05-10,Global
I Don't Care (with Justin Bieber),3HVWdVOQ0ZA45FuZGSfvns,Ed Sheeran,"46,540,421",2019-05-17,Global
I Don't Care (with Justin Bieber),3HVWdVOQ0ZA45FuZGSfvns,Ed Sheeran,"42,878,608",2019-05-24,Global
I Don't Care (with Justin Bieber),3HVWdVOQ0ZA45FuZGSfvns,Ed Sheeran,"40,740,644",2019-05-31,Global
I Don't Care (with Justin Bieber),3HVWdVOQ0ZA45FuZGSfvns,Ed Sheeran,"38,217,534",2019-06-07,Global
I Don't Care (with Justin Bieber),3HVWdVOQ0ZA45FuZGSfvns,Ed Sheeran,"37,076,390",2019-06-14,Global
Señorita,0TK2YIli7K1leLovkQiNik,"Shawn Mendes, Camila Cabello","63,045,599",2019-06-21,Global
Señorita,0TK2YIli7K1leLovkQiNik,"Shawn Mendes, Camila Cabello","66,933,317",2019-06-28,Global
Señorita,0TK2YIli7K1leLovkQiNik,"Shawn Mendes, Camila Cabello","67,237,638",2019-07-05,Global
Señorita,0TK2YIli7K1leLovkQiNik,"Shawn Mendes, Camila Cabello","64,942,021",2019-07-12,Global
Señorita,0TK2YIli7K1leLovkQiNik,"Shawn Mendes, Camila Cabello","61,224,745",2019-07-19,Global
Señorita,6v3KW9xbzN5yKLt9YKDYA2,"Shawn Mendes, Camila Cabello","57,580,873",2019-07-26,Global
Señorita,6v3KW9xbzN5yKLt9YKDYA2,"Shawn Mendes, Camila Cabello","54,083,728",2019-08-02,Global
